batch_id,supplier,type,age_years,condition,weight_kg,est_metal_kg,est_scrap_revenue,est_parts_value,est_total_revenue,processing_cost,break_even,max_allowed_offer,true_offer_price,is_profitable_if_offer,relative_margin_pct,flag_unprofitable_no_purchase,notes
BATCH_0001,Supplier_7,Forklift,8,Damaged,6756,2161.88,78608.61,2502.92,81111.53,99059.85,-17948.32,-17948.32,,,-18.12,True,Unprofitable even without purchase
BATCH_0002,Supplier_20,Crane,13,Poor,6174,3246.27,138319.19,3606.25,141925.44,129422.48,12502.96,12502.96,7213.41,1.0,9.66,False,
BATCH_0003,Supplier_15,Loader,14,Poor,7494,4327.79,171384.53,2066.1,173450.63,114798.71,58651.92,58651.92,,,51.09,False,
BATCH_0004,Supplier_11,Loader,14,Poor,8598,4242.61,180512.9,3788.23,184301.13,131710.61,52590.52,52590.52,,,39.93,False,
BATCH_0005,Supplier_8,Loader,12,Good,6025,4674.98,192334.16,2789.91,195124.07,85856.25,109267.82,109267.82,82647.92,1.0,127.27,False,
BATCH_0006,Supplier_7,Tractor,16,Fair,6818,5118.27,195789.58,2619.59,198409.17,94804.29,103604.88,103604.88,61048.56,1.0,109.28,False,
BATCH_0007,Supplier_19,Truck,8,Good,9193,6603.46,236818.06,7470.35,244288.41,137895.0,106393.41,106393.41,112087.07,0.0,77.16,False,
BATCH_0008,Supplier_11,Excavator,11,Poor,8473,4708.92,203487.73,7069.54,210557.27,163952.55,46604.72,46604.72,,,28.43,False,
BATCH_0009,Supplier_11,Loader,7,Poor,7443,4192.16,151482.23,2920.38,154402.61,114017.46,40385.15,40385.15,,,35.42,False,
BATCH_0010,Supplier_4,Truck,14,Good,2776,2204.03,91856.74,1042.49,92899.23,41640.0,51259.23,51259.23,,,123.1,False,
BATCH_0011,Supplier_8,Tractor,18,Poor,7989,4621.81,197614.71,2875.1,200489.81,115940.36,84549.45,84549.45,58876.06,1.0,72.92,False,
BATCH_0012,Supplier_3,Truck,13,Poor,5089,3091.12,122467.85,3076.18,125544.03,82060.12,43483.91,43483.91,,,52.99,False,
BATCH_0013,Supplier_2,Tractor,11,Fair,10949,7758.93,303277.62,5674.27,308951.89,152245.84,156706.05,156706.05,,,102.93,False,
BATCH_0014,Supplier_12,Loader,13,Fair,7073,4695.37,173957.93,3254.51,177212.44,103813.96,73398.48,73398.48,54404.97,1.0,70.7,False,
BATCH_0015,Supplier_6,Loader,17,Fair,5011,3404.4,140902.08,2431.26,143333.34,73548.95,69784.39,69784.39,,,94.88,False,
BATCH_0016,Supplier_2,Truck,17,Good,7815,5873.1,181256.87,3100.18,184357.05,117225.0,67132.05,67132.05,,,57.27,False,
BATCH_0017,Supplier_1,Forklift,6,Fair,11812,6743.25,284208.96,12767.03,296975.99,155121.09,141854.9,141854.9,79940.53,1.0,91.45,False,
BATCH_0018,Supplier_12,Tractor,9,Good,9892,7763.06,313304.91,5143.48,318448.39,133542.0,184906.39,184906.39,180024.77,1.0,138.46,False,
BATCH_0019,Supplier_12,Excavator,6,Good,8659,6200.65,243881.19,11941.41,255822.6,155862.0,99960.6,99960.6,,,64.13,False,
BATCH_0020,Supplier_17,Crane,14,Good,4021,2873.5,117028.77,3249.17,120277.94,78409.5,41868.44,41868.44,,,53.4,False,
BATCH_0021,Supplier_10,Tractor,11,Poor,12864,7594.78,272495.62,4201.71,276697.33,186688.8,90008.53,90008.53,63876.86,1.0,48.21,False,
BATCH_0022,Supplier_16,Excavator,15,Fair,6135,3838.44,125751.22,5266.63,131017.85,113742.9,17274.95,17274.95,12451.39,1.0,15.19,False,
BATCH_0023,Supplier_15,Crane,10,Poor,10801,5704.92,236216.35,6547.81,242764.16,226415.96,16348.2,16348.2,,,7.22,False,
